Sample, Data[Hex]
22459722, 5
22459724, 1
22459725, 2
22459726, 6
22459728, 2
22459730, 6
22459732, 0
22459753, 4
22459755, 0
22459757, 4
22459758, 0
22459760, 4
22459762, 0
22459764, 4
22459766, 0
22459768, 4
22459770, 0
22459772, 4
22459774, 0
22459776, 4
22459778, 0
22459780, 4
22459782, 0
22459873, 8
22460149, 0
22460176, 4
22460178, 0
22460180, 4
22460182, 1
22460184, 5
22460186, 0
22460188, 4
22460190, 0
22460192, 4
22460194, 1
22460196, 5
22460198, 2
22460200, 6
22460202, 2
22460204, 6
22460206, 0
22460226, 4
22460228, 0
22460230, 4
22460232, 0
22460234, 4
22460236, 0
22460238, 4
22460240, 0
22460242, 4
22460244, 0
22460246, 4
22460248, 0
22460249, 4
22460251, 0
22460253, 4
22460255, 0
22460346, 8
22460624, 0
22460651, 4
22460653, 0
22460655, 4
22460657, 1
22460659, 5
22460660, 1
22460661, 0
22460662, 4
22460664, 0
22460666, 4
22460668, 1
22460670, 5
22460672, 2
22460674, 6
22460676, 2
22460678, 6
22460680, 0
22460700, 4
22460702, 0
22460704, 4
22460706, 0
22460708, 4
22460710, 0
22460712, 4
22460714, 0
22460716, 4
22460718, 0
22460720, 4
22460722, 0
22460724, 4
22460726, 0
22460728, 4
22460730, 0
22460820, 8
22461097, 0
22461124, 4
22461126, 0
22461128, 4
22461130, 1
22461132, 5
22461134, 0
22461136, 4
22461138, 0
22461140, 4
22461142, 1
22461144, 5
22461145, 1
22461146, 2
22461147, 6
22461149, 2
22461151, 6
22461153, 0
22461174, 4
22461176, 0
22461178, 4
22461180, 0
22461182, 4
22461183, 0
22461185, 4
22461187, 0
22461189, 4
22461191, 0
22461193, 4
22461195, 0
22461197, 4
22461199, 0
22461201, 4
22461203, 0
22461294, 8
22461570, 0
22461597, 4
22461599, 0
22461601, 4
22461603, 1
22461605, 5
22461607, 0
22461609, 4
22461611, 0
22461613, 4
22461615, 1
22461617, 5
22461619, 2
22461621, 6
22461623, 2
22461625, 6
22461627, 0
22461647, 4
22461649, 0
22461651, 4
22461653, 0
22461655, 4
22461657, 0
22461659, 4
22461661, 0
22461663, 4
22461665, 0
22461667, 4
22461669, 0
22461670, 4
22461672, 0
22461674, 4
22461676, 0
22461767, 8
22462044, 0
22462071, 4
22462073, 0
22462075, 4
22462077, 1
22462079, 5
22462081, 0
22462083, 4
22462084, 0
22462086, 4
22462088, 0
22462089, 1
22462090, 5
22462092, 2
22462094, 6
22462096, 2
22462098, 6
22462100, 0
22462121, 4
22462122, 0
22462124, 4
22462126, 0
22462128, 4
22462130, 0
22462132, 4
22462134, 0
22462136, 4
22462138, 0
22462140, 4
22462142, 0
22462144, 4
22462146, 0
22462148, 4
22462150, 0
22462240, 8
22462518, 0
22462545, 4
22462547, 0
22462549, 4
22462551, 1
22462553, 5
22462555, 0
22462557, 4
22462559, 0
22462561, 4
22462563, 1
22462565, 5
22462567, 2
22462569, 6
22462571, 2
22462573, 6
22462574, 2
22462575, 0
22462595, 4
22462597, 0
22462599, 4
22462601, 0
22462603, 4
22462605, 0
22462607, 4
22462609, 0
22462611, 4
22462612, 0
22462614, 4
22462616, 0
22462618, 4
22462620, 0
22462622, 4
22462624, 0
22462715, 8
22462991, 0
22463019, 4
22463021, 0
22463022, 4
22463024, 0
22463025, 1
22463026, 5
22463028, 0
22463030, 4
22463032, 0
22463034, 4
22463036, 1
22463038, 5
22463040, 2
22463042, 6
22463044, 2
22463046, 6
22463048, 0
22463068, 4
22463070, 0
22463072, 4
22463074, 0
22463076, 4
22463078, 0
22463080, 4
22463082, 0
22463084, 4
22463086, 0
22463088, 4
22463090, 0
22463092, 4
22463094, 0
22463096, 4
22463098, 0
22463188, 8
22463465, 0
22463492, 4
22463494, 0
22463496, 4
22463498, 1
22463500, 5
22463502, 0
22463504, 4
22463506, 0
22463508, 4
22463510, 1
22463512, 5
22463513, 1
22463514, 2
22463515, 6
22463517, 2
22463519, 6
22463521, 0
22463542, 4
22463544, 0
22463546, 4
22463548, 0
22463550, 4
22463551, 0
22463553, 4
22463555, 0
22463557, 4
22463559, 0
22463561, 4
22463563, 0
22463565, 4
22463567, 0
22463569, 4
22463571, 0
22463662, 8
22463939, 0
22463967, 4
22463968, 0
22463970, 4
22463972, 0
22463973, 1
22463974, 5
22463976, 0
22463978, 4
22463980, 0
22463982, 4
22463984, 1
22463986, 5
22463988, 2
22463990, 6
22463992, 2
22463994, 6
22463996, 0
22464016, 4
22464018, 0
22464020, 4
22464022, 0
22464024, 4
22464026, 0
22464028, 4
22464030, 0
22464032, 4
22464034, 0
22464036, 4
22464038, 0
22464040, 4
22464042, 0
22464044, 4
22464045, 0
22464136, 8
22464413, 0
22464440, 4
22464442, 0
22464444, 4
22464446, 1
22464448, 5
22464450, 0
22464452, 4
22464454, 0
22464456, 4
22464458, 1
22464460, 5
22464462, 2
22464464, 6
22464465, 2
22464467, 6
22464469, 0
22464490, 4
22464492, 0
22464494, 4
22464496, 0
22464498, 4
22464500, 0
22464502, 4
22464503, 0
22464505, 4
22464507, 0
22464509, 4
22464511, 0
22464513, 4
22464515, 0
22464517, 4
22464519, 0
22464610, 8
22464888, 0
22464915, 4
22464917, 0
22464919, 4
22464921, 1
22464923, 5
22464925, 0
22464926, 4
22464928, 0
22464930, 4
22464932, 1
22464934, 5
22464936, 2
22464938, 6
22464940, 2
22464942, 6
22464944, 0
22464964, 4
22464966, 0
22464968, 4
22464970, 0
22464972, 4
22464974, 0
22464976, 4
22464978, 0
22464980, 4
22464982, 0
22464984, 4
22464986, 0
22464988, 4
22464990, 0
22464992, 4
22464994, 0
22465084, 8
22465361, 0
22465388, 4
22465390, 0
22465392, 4
22465394, 1
22465396, 5
22465398, 0
22465400, 4
22465402, 0
22465404, 4
22465406, 1
22465408, 5
22465410, 2
22465412, 6
22465414, 2
22465416, 6
22465418, 0
22465438, 4
22465440, 0
22465442, 4
22465444, 0
22465446, 4
22465448, 0
22465450, 4
22465452, 0
22465454, 4
22465456, 0
22465458, 4
22465460, 0
22465462, 4
22465464, 0
22465465, 4
22465467, 0
22465558, 8
22465836, 0
22465863, 4
22465865, 0
22465867, 4
22465869, 1
22465871, 5
22465873, 0
22465875, 4
22465877, 0
22465879, 4
22465881, 1
22465883, 5
22465885, 2
22465887, 6
22465888, 2
22465890, 6
22465892, 2
22465893, 0
22465913, 4
22465915, 0
22465917, 4
22465919, 0
22465921, 4
22465923, 0
22465925, 4
22465927, 0
22465928, 4
22465930, 0
22465932, 4
22465934, 0
22465936, 4
22465938, 0
22465940, 4
22465942, 0
22466033, 8
22466310, 0
22466337, 4
22466339, 0
22466341, 4
22466343, 1
22466345, 5
22466347, 0
22466349, 4
22466350, 0
22466352, 4
22466354, 0
22466355, 1
22466356, 5
22466358, 2
22466360, 6
22466362, 2
22466364, 6
22466366, 0
22466387, 4
22466388, 0
22466390, 4
22466392, 0
22466394, 4
22466396, 0
22466398, 4
22466400, 0
22466402, 4
22466404, 0
22466406, 4
22466408, 0
22466410, 4
22466412, 0
22466414, 4
22466416, 0
22466506, 8
22466784, 0
22466811, 4
22466813, 0
22466815, 4
22466817, 1
22466819, 5
22466821, 0
22466823, 4
22466825, 0
22466827, 4
22466829, 1
22466831, 5
22466833, 2
22466835, 6
22466837, 2
22466839, 6
22466841, 0
22466861, 4
22466863, 0
22466865, 4
22466867, 0
22466869, 4
22466871, 0
22466873, 4
22466875, 0
22466877, 4
22466879, 0
22466881, 4
22466883, 0
22466884, 4
22466886, 0
22466888, 4
22466890, 0
22466981, 8
22467258, 0
22467285, 4
22467287, 0
22467289, 4
22467291, 1
22467293, 5
22467295, 0
22467297, 4
22467299, 0
22467301, 4
22467302, 0
22467303, 1
22467304, 5
22467306, 3
22467307, 2
22467308, 6
22467310, 2
22467312, 6
22467314, 0
22467335, 4
22467337, 0
22467338, 4
22467340, 0
22467342, 4
22467344, 0
22467346, 4
22467348, 0
22467350, 4
22467352, 0
22467354, 4
22467356, 0
22467358, 4
22467360, 0
22467362, 4
22467364, 0
22467454, 8
22467731, 0
22467758, 4
22467760, 0
22467762, 4
22467764, 1
22467766, 5
22467768, 0
22467770, 4
22467772, 0
22467774, 4
22467776, 1
22467778, 5
22467780, 2
22467782, 6
22467784, 2
22467786, 6
22467788, 0
22467808, 4
22467810, 0
22467812, 4
22467814, 0
22467816, 4
22467818, 0
22467820, 4
22467822, 0
22467824, 4
22467826, 0
22467828, 4
22467830, 0
22467832, 4
22467834, 0
22467835, 4
22467837, 0
22467928, 8
22468206, 0
22468233, 4
22468235, 0
22468237, 4
22468239, 1
22468241, 5
22468243, 0
22468245, 4
22468247, 0
22468249, 4
22468251, 1
22468253, 5
22468254, 1
22468255, 2
22468256, 6
22468258, 2
22468260, 6
22468262, 0
22468283, 4
22468285, 0
22468287, 4
22468289, 0
22468291, 4
22468292, 0
22468294, 4
22468296, 0
22468298, 4
22468300, 0
22468302, 4
22468304, 0
22468306, 4
22468308, 0
22468310, 4
22468312, 0
22468403, 8
22468679, 0
22468707, 4
22468708, 0
22468710, 4
22468712, 0
22468713, 1
22468714, 5
22468716, 0
22468718, 4
22468720, 0
22468722, 4
22468724, 1
22468726, 5
22468728, 2
22468730, 6
22468732, 2
22468734, 6
22468736, 0
22468756, 4
22468758, 0
22468760, 4
22468762, 0
22468764, 4
22468766, 0
22468768, 4
22468770, 0
22468772, 4
22468774, 0
22468776, 4
22468778, 0
22468780, 4
22468782, 0
22468784, 4
22468785, 0
22468876, 8
22469154, 0
22469181, 4
22469183, 0
22469185, 4
22469187, 1
22469189, 5
22469191, 0
22469193, 4
22469195, 0
22469197, 4
22469198, 0
22469199, 1
22469200, 5
22469202, 1
22469203, 2
22469204, 6
22469206, 2
22469208, 6
22469210, 0
22469231, 4
22469233, 0
22469235, 4
22469236, 0
22469238, 4
22469240, 0
22469242, 4
22469244, 0
22469246, 4
22469248, 0
22469250, 4
22469252, 0
22469254, 4
22469256, 0
22469258, 4
22469260, 0
22469351, 8
22469627, 0
22469654, 4
22469656, 0
22469658, 4
22469660, 1
22469662, 5
22469664, 0
22469666, 4
22469668, 0
22469670, 4
22469672, 1
22469674, 5
22469676, 2
22469678, 6
22469680, 2
22469682, 6
22469684, 0
22469704, 4
22469706, 0
22469708, 4
22469710, 0
22469712, 4
22469714, 0
22469716, 4
22469718, 0
22469720, 4
22469722, 0
22469724, 4
22469726, 0
22469728, 4
22469730, 0
22469731, 4
22469733, 0
22469824, 8
22470101, 0
22470128, 4
22470130, 0
22470132, 4
22470134, 1
22470136, 5
22470138, 0
22470140, 4
22470142, 0
22470144, 4
22470146, 1
22470147, 5
22470149, 1
22470150, 2
22470151, 6
22470153, 2
22470155, 6
22470157, 0
22470178, 4
22470180, 0
22470182, 4
22470184, 0
22470185, 4
22470187, 0
22470189, 4
22470191, 0
22470193, 4
22470195, 0
22470197, 4
22470199, 0
22470201, 4
22470203, 0
22470205, 4
22470207, 0
22470298, 8
22470576, 0
22470603, 4
22470605, 0
22470607, 4
22470609, 1
22470611, 5
22470613, 0
22470615, 4
22470617, 0
22470619, 4
22470621, 1
22470623, 5
22470625, 2
22470627, 6
22470629, 2
22470631, 6
22470633, 0
22470653, 4
22470655, 0
22470657, 4
22470659, 0
22470661, 4
22470663, 0
22470665, 4
22470667, 0
22470669, 4
22470671, 0
22470673, 4
22470674, 0
22470676, 4
22470678, 0
22470680, 4
22470682, 0
22470773, 8
22471051, 0
22471078, 4
22471080, 0
22471082, 4
22471084, 1
22471086, 5
22471088, 0
22471089, 4
22471091, 0
22471093, 4
22471095, 1
22471097, 5
22471099, 2
22471101, 6
22471103, 2
22471105, 6
22471107, 0
22471127, 4
22471129, 0
22471131, 4
22471133, 0
22471135, 4
22471137, 0
22471139, 4
22471141, 0
22471143, 4
22471145, 0
22471147, 4
22471149, 0
22471151, 4
22471153, 0
22471155, 4
22471157, 0
22471247, 8
22471525, 0
22471552, 4
22471554, 0
22471556, 4
22471558, 1
22471560, 5
22471562, 0
22471564, 4
22471566, 0
22471568, 4
22471570, 1
22471572, 5
22471574, 2
22471575, 6
22471577, 2
22471579, 6
22471581, 0
22471602, 4
22471604, 0
22471606, 4
22471608, 0
22471610, 4
22471612, 0
22471613, 4
22471615, 0
22471617, 4
22471619, 0
22471621, 4
22471623, 0
22471625, 4
22471627, 0
22471629, 4
22471631, 0
22471722, 8
22471999, 0
22472026, 4
22472028, 0
22472030, 4
22472032, 1
22472034, 5
22472036, 0
22472038, 4
22472040, 0
22472042, 4
22472044, 1
22472046, 5
22472048, 2
22472050, 6
22472052, 2
22472054, 6
22472056, 0
22472076, 4
22472078, 0
22472080, 4
22472082, 0
22472084, 4
22472086, 0
22472088, 4
22472090, 0
22472092, 4
22472094, 0
22472096, 4
22472098, 0
22472100, 4
22472101, 0
22472103, 4
22472105, 0
22472196, 8
22472474, 0
22472501, 4
22472503, 0
22472505, 4
22472507, 1
22472509, 5
22472511, 0
22472513, 4
22472515, 0
22472517, 4
22472518, 0
22472519, 1
22472520, 5
22472522, 1
22472523, 2
22472524, 6
22472526, 2
22472528, 6
22472530, 0
22472551, 4
22472553, 0
22472555, 4
22472556, 0
22472558, 4
22472560, 0
22472562, 4
22472564, 0
22472566, 4
22472568, 0
22472570, 4
22472572, 0
22472574, 4
22472576, 0
22472578, 4
22472580, 0
22472670, 8
22472947, 0
22472974, 4
22472976, 0
22472978, 4
22472980, 1
22472982, 5
22472984, 0
22472986, 4
22472988, 0
22472990, 4
22472992, 1
22472994, 5
22472996, 2
22472998, 6
22473000, 2
22473002, 6
22473003, 2
22473004, 0
22473024, 4
22473026, 0
22473028, 4
22473030, 0
22473032, 4
22473034, 0
22473036, 4
22473038, 0
22473039, 4
22473041, 0
22473043, 4
22473045, 0
22473047, 4
22473049, 0
22473051, 4
22473053, 0
22473144, 8
22473421, 0
22473448, 4
22473450, 0
22473452, 4
22473454, 1
22473456, 5
22473458, 0
22473460, 4
22473462, 0
22473464, 4
22473466, 1
22473468, 5
22473470, 2
22473472, 6
22473474, 2
22473476, 6
22473478, 0
22473498, 4
22473500, 0
22473502, 4
22473504, 0
22473506, 4
22473508, 0
22473510, 4
22473512, 0
22473514, 4
22473516, 0
22473518, 4
22473520, 0
22473521, 4
22473523, 0
22473525, 4
22473527, 0
22473618, 8
22473895, 0
22473922, 4
22473924, 0
22473926, 4
22473928, 1
22473930, 5
22473932, 0
22473933, 4
22473935, 0
22473937, 4
22473939, 1
22473941, 5
22473943, 2
22473945, 6
22473947, 2
22473949, 6
22473951, 0
22473971, 4
22473973, 0
22473975, 4
22473977, 0
22473979, 4
22473981, 0
22473983, 4
22473985, 0
22473987, 4
22473989, 0
22473991, 4
22473993, 0
22473995, 4
22473997, 0
22473999, 4
22474001, 0
22474091, 8
22474369, 0
22474396, 4
22474398, 0
22474400, 4
22474402, 1
22474404, 5
22474406, 0
22474408, 4
22474410, 0
22474412, 4
22474414, 1
22474416, 5
22474418, 2
22474420, 6
22474421, 2
22474423, 6
22474425, 0
22474446, 4
22474448, 0
22474450, 4
22474452, 0
22474454, 4
22474456, 0
22474458, 4
22474459, 0
22474461, 4
22474463, 0
22474465, 4
22474467, 0
22474469, 4
22474471, 0
22474473, 4
22474475, 0
22474566, 8
22474843, 0
22474870, 4
22474872, 0
22474874, 4
22474876, 1
22474878, 5
22474880, 0
22474882, 4
22474884, 0
22474886, 4
22474888, 1
22474890, 5
22474892, 2
22474894, 6
22474896, 2
22474898, 6
22474900, 0
22474920, 4
22474922, 0
22474924, 4
22474926, 0
22474928, 4
22474930, 0
22474932, 4
22474934, 0
22474936, 4
22474938, 0
22474940, 4
22474941, 0
22474943, 4
22474945, 0
22474947, 4
22474949, 0
22475040, 8
22475318, 0
22475345, 4
22475347, 0
22475349, 4
22475351, 1
22475353, 5
22475354, 1
22475355, 0
22475356, 4
22475358, 0
22475360, 4
22475362, 1
22475364, 5
22475366, 2
22475368, 6
22475370, 2
22475372, 6
22475374, 0
22475395, 4
22475396, 0
22475398, 4
22475400, 0
22475402, 4
22475404, 0
22475406, 4
22475408, 0
22475410, 4
22475412, 0
22475414, 4
22475416, 0
22475418, 4
22475420, 0
22475422, 4
22475424, 0
22475514, 8
22475792, 0
22475819, 4
22475821, 0
22475823, 4
22475825, 1
22475827, 5
22475829, 0
22475831, 4
22475833, 0
22475835, 4
22475837, 1
22475839, 5
22475841, 2
22475843, 6
22475845, 2
22475847, 6
22475849, 0
22475869, 4
22475871, 0
22475873, 4
22475875, 0
22475877, 4
22475879, 0
22475881, 4
22475883, 0
22475885, 4
22475886, 0
22475888, 4
22475890, 0
22475892, 4
22475894, 0
22475896, 4
22475898, 0
22475989, 8
22476266, 0
22476294, 4
22476296, 0
22476298, 4
22476300, 1
22476301, 5
22476303, 1
22476304, 0
22476305, 4
22476307, 0
22476309, 4
22476311, 1
22476313, 5
22476315, 2
22476317, 6
22476319, 2
22476321, 6
22476323, 0
22476343, 4
22476345, 0
22476347, 4
22476349, 0
22476351, 4
22476353, 0
22476355, 4
22476357, 0
22476359, 4
22476361, 0
22476363, 4
22476365, 0
22476367, 4
22476369, 0
22476371, 4
22476373, 0
22476463, 8
22476741, 0
22476768, 4
22476770, 0
22476772, 4
22476774, 1
22476776, 5
22476778, 0
22476780, 4
22476782, 0
22476784, 4
22476786, 1
22476787, 5
22476789, 1
22476790, 2
22476791, 6
22476793, 2
22476795, 6
22476797, 0
22476818, 4
22476820, 0
22476822, 4
22476824, 0
22476825, 4
22476827, 0
22476829, 4
22476831, 0
22476833, 4
22476835, 0
22476837, 4
22476839, 0
22476841, 4
22476843, 0
22476845, 4
22476847, 0
22476938, 8
22477214, 0
22477241, 4
22477243, 0
22477245, 4
22477247, 1
22477249, 5
22477251, 0
22477253, 4
22477255, 0
22477257, 4
22477259, 1
22477261, 5
22477263, 2
22477265, 6
22477267, 2
22477269, 6
22477271, 0
22477291, 4
22477293, 0
22477295, 4
22477297, 0
22477299, 4
22477301, 0
22477303, 4
22477305, 0
22477307, 4
22477309, 0
22477310, 4
22477312, 0
22477314, 4
22477316, 0
22477318, 4
22477320, 0
22477411, 8
22477688, 0
22477715, 4
22477717, 0
22477719, 4
22477721, 1
22477723, 5
22477725, 0
22477726, 4
22477728, 0
22477730, 4
22477732, 1
22477734, 5
22477736, 2
22477738, 6
22477740, 2
22477742, 6
22477744, 0
22477764, 4
22477766, 0
22477768, 4
22477770, 0
22477772, 4
22477774, 0
22477776, 4
22477778, 0
22477780, 4
22477782, 0
22477784, 4
22477786, 0
22477788, 4
22477790, 0
22477792, 4
22477794, 0
22477884, 8
22478161, 0
22478188, 4
22478190, 0
22478192, 4
22478194, 1
22478196, 5
22478198, 0
22478200, 4
22478202, 0
22478204, 4
22478206, 1
22478208, 5
22478210, 2
22478212, 6
22478214, 2
22478215, 6
22478217, 2
22478218, 0
22478238, 4
22478240, 0
22478242, 4
22478244, 0
22478246, 4
22478248, 0
22478250, 4
22478252, 0
22478254, 4
22478255, 0
22478257, 4
22478259, 0
22478261, 4
22478263, 0
22478265, 4
22478267, 0
22478358, 8
22478635, 0
22478663, 4
22478665, 0
22478667, 4
22478669, 1
22478670, 5
22478672, 1
22478673, 0
22478674, 4
22478676, 0
22478678, 4
22478680, 1
22478682, 5
22478684, 2
22478686, 6
22478688, 2
22478690, 6
22478692, 0
22478712, 4
22478714, 0
22478716, 4
22478718, 0
22478720, 4
22478722, 0
22478724, 4
22478726, 0
22478728, 4
22478730, 0
22478732, 4
22478734, 0
22478736, 4
22478738, 0
22478740, 4
22478742, 0
22478832, 8
22479110, 0
22479137, 4
22479139, 0
22479141, 4
22479143, 1
22479145, 5
22479147, 0
22479149, 4
22479151, 0
22479153, 4
22479155, 1
22479157, 5
22479159, 2
22479161, 6
22479163, 2
22479164, 6
22479166, 2
22479167, 0
22479187, 4
22479189, 0
22479191, 4
22479193, 0
22479195, 4
22479197, 0
22479199, 4
22479200, 0
22479202, 4
22479204, 0
22479206, 4
22479208, 0
22479210, 4
22479212, 0
22479214, 4
22479216, 0
22479307, 8
22479583, 0
22479611, 4
22479613, 0
22479614, 4
22479616, 0
22479617, 1
22479618, 5
22479620, 1
22479621, 0
22479622, 4
22479624, 0
22479626, 4
22479628, 1
22479630, 5
22479632, 2
22479634, 6
22479636, 2
22479638, 6
22479640, 0
22479660, 4
22479662, 0
22479664, 4
22479666, 0
22479668, 4
22479670, 0
22479672, 4
22479674, 0
22479676, 4
22479678, 0
22479680, 4
22479682, 0
22479684, 4
22479686, 0
22479688, 4
22479690, 0
22479780, 8
22480057, 0
22480084, 4
22480086, 0
22480088, 4
22480090, 1
22480092, 5
22480094, 0
22480096, 4
22480098, 0
22480100, 4
22480102, 1
22480104, 5
22480106, 2
22480108, 6
22480110, 2
22480111, 6
22480113, 2
22480114, 0
22480134, 4
22480136, 0
22480138, 4
22480140, 0
22480142, 4
22480144, 0
22480146, 4
22480148, 0
22480149, 4
22480151, 0
22480153, 4
22480155, 0
22480157, 4
22480159, 0
22480161, 4
22480163, 0
22480254, 8
22480531, 0
22480558, 4
22480560, 0
22480562, 4
22480564, 1
22480566, 5
22480568, 0
22480569, 4
22480571, 0
22480573, 4
22480575, 0
22480576, 1
22480577, 5
22480579, 2
22480581, 6
22480583, 2
22480585, 6
22480587, 0
22480607, 4
22480609, 0
22480611, 4
22480613, 0
22480615, 4
22480617, 0
22480619, 4
22480621, 0
22480623, 4
22480625, 0
22480627, 4
22480629, 0
22480631, 4
22480633, 0
22480635, 4
22480637, 0
22480727, 8
22481005, 0
22481032, 4
22481034, 0
22481036, 4
22481038, 1
22481040, 5
22481042, 0
22481044, 4
22481046, 0
22481048, 4
22481050, 1
22481052, 5
22481054, 2
22481056, 6
22481058, 2
22481060, 6
22481062, 0
22481082, 4
22481084, 0
22481086, 4
22481088, 0
22481090, 4
22481092, 0
22481094, 4
22481096, 0
22481098, 4
22481100, 0
22481102, 4
22481103, 0
22481105, 4
22481107, 0
22481109, 4
22481111, 0
22481202, 8
22481480, 0
22481507, 4
22481509, 0
22481511, 4
22481513, 1
22481515, 5
22481517, 0
22481518, 4
22481520, 0
22481522, 4
22481524, 0
22481525, 1
22481526, 5
22481528, 2
22481530, 6
22481532, 2
22481534, 6
22481536, 0
22481556, 4
22481558, 0
22481560, 4
22481562, 0
22481564, 4
22481566, 0
22481568, 4
22481570, 0
22481572, 4
22481574, 0
22481576, 4
22481578, 0
22481580, 4
22481582, 0
22481584, 4
22481586, 0
22481676, 8
22481954, 0
22481981, 4
22481983, 0
22481985, 4
22481987, 1
22481989, 5
22481991, 0
22481993, 4
22481995, 0
22481997, 4
22481999, 1
22482001, 5
22482003, 2
22482005, 6
22482007, 2
22482009, 6
22482011, 0
22482031, 4
22482033, 0
22482035, 4
22482037, 0
22482039, 4
22482041, 0
22482043, 4
22482045, 0
22482047, 4
22482049, 0
22482050, 4
22482052, 0
22482054, 4
22482056, 0
22482058, 4
22482060, 0
22482151, 8
22482428, 0
22482456, 4
22482458, 0
22482460, 4
22482462, 1
22482464, 5
22482465, 1
22482466, 0
22482467, 4
22482469, 0
22482471, 4
22482473, 1
22482475, 5
22482477, 2
22482479, 6
22482481, 2
22482483, 6
22482485, 0
22482505, 4
22482507, 0
22482509, 4
22482511, 0
22482513, 4
22482515, 0
22482517, 4
22482519, 0
22482521, 4
22482523, 0
22482525, 4
22482527, 0
22482529, 4
22482531, 0
22482533, 4
22482535, 0
22482625, 8
22482903, 0
22482930, 4
22482932, 0
22482934, 4
22482936, 1
22482938, 5
22482940, 0
22482942, 4
22482944, 0
22482946, 4
22482948, 1
22482950, 5
22482952, 2
22482954, 6
22482956, 2
22482957, 6
22482959, 2
22482960, 0
22482980, 4
22482982, 0
22482984, 4
22482986, 0
22482988, 4
22482990, 0
22482992, 4
22482994, 0
22482995, 4
22482997, 0
22482999, 4
22483001, 0
22483003, 4
22483005, 0
22483007, 4
22483009, 0
22483100, 8
22483376, 0
22483404, 4
22483406, 0
22483408, 4
22483410, 1
22483411, 5
22483413, 1
22483414, 0
22483415, 4
22483417, 0
22483419, 4
22483421, 1
22483423, 5
22483425, 2
22483427, 6
22483429, 2
22483431, 6
22483433, 0
22483453, 4
22483455, 0
22483457, 4
22483459, 0
22483461, 4
22483463, 0
22483465, 4
22483467, 0
22483469, 4
22483471, 0
22483473, 4
22483475, 0
